 ;
 ;**************REGIONE N.           1 *****************
 ;
    .FLOAT  0.10102854E+04, 0.27645630E+03, 0.35118385E+05, 0.21080592E+07,-0.29250363E-02, 0.41115955E+04
    .FLOAT  0.10098761E+04, 0.26655101E+03,-0.56026534E+04, 0.19585991E+07, 0.89670457E-02, 0.41114110E+04
    .FLOAT  0.23060619E-02, 0.64451793E+03, 0.19190094E+07, 0.23186738E-09,-0.38466662E-05, 0.64805368E+05
    .FLOAT  0.46238960E-02, 0.64451793E+03, 0.23073975E+07, 0.36442312E-09,-0.38466662E-05, 0.11512776E+06
    .FLOAT  0.21626785E+03, 0.64451793E+03, 0.23073975E+07, 0.14128189E+06,-0.23284796E+00, 0.11512776E+06
    .FLOAT  0.20377202E+03, 0.64493097E+03, 0.23435011E+07, 0.14745611E+06,-0.21370478E+00, 0.69625772E+05
    .FLOAT  0.19230246E+03, 0.64556714E+03, 0.23796339E+07, 0.15413557E+06,-0.19619114E+00, 0.47615736E+05
    .FLOAT  0.18176907E+03, 0.64646019E+03, 0.24158094E+07, 0.16123070E+06,-0.18025911E+00, 0.35079723E+05
    .FLOAT  0.17208551E+03, 0.64764093E+03, 0.24520428E+07, 0.16864515E+06,-0.16582248E+00, 0.27182868E+05
    .FLOAT  0.16317116E+03, 0.64913776E+03, 0.24883511E+07, 0.17627886E+06,-0.15276676E+00, 0.21847882E+05
    .FLOAT  0.15495231E+03, 0.65097730E+03, 0.25247527E+07, 0.18403431E+06,-0.14096058E+00, 0.18051537E+05
    .FLOAT  0.14736282E+03, 0.65318506E+03, 0.25612674E+07, 0.19182746E+06,-0.13026664E+00, 0.15239928E+05
    .FLOAT  0.14034418E+03, 0.65578575E+03, 0.25979167E+07, 0.19960427E+06,-0.12055158E+00, 0.13091509E+05
    .FLOAT  0.13382615E+03, 0.65881024E+03, 0.26346750E+07, 0.20682717E+06,-0.11200438E+00, 0.11034641E+05
    .FLOAT  0.12778092E+03, 0.66235553E+03, 0.26716657E+07, 0.21562556E+06,-0.10405139E+00, 0.98822794E+04
    .FLOAT  0.12215576E+03, 0.66633084E+03, 0.27088668E+07, 0.22508887E+06,-0.96987856E-01, 0.88744325E+04
    .FLOAT  0.11690361E+03, 0.67078088E+03, 0.27463036E+07, 0.23522681E+06,-0.90709578E-01, 0.79860679E+04
    .FLOAT  0.11198392E+03, 0.67575491E+03, 0.27840041E+07, 0.24597777E+06,-0.85093704E-01, 0.72042438E+04
    .FLOAT  0.11198392E+03, 0.67575491E+03, 0.27840041E+07, 0.24597777E+06,-0.85093704E-01, 0.72042438E+04
    .FLOAT  0.10241263E+03, 0.68840610E+03, 0.28658251E+07, 0.27063276E+06,-0.74761950E-01, 0.58511200E+04
    .FLOAT  0.93975947E+02, 0.70410789E+03, 0.29493438E+07, 0.29676458E+06,-0.66071458E-01, 0.48765202E+04
    .FLOAT  0.86510014E+02, 0.72310709E+03, 0.30349431E+07, 0.32370988E+06,-0.58526805E-01, 0.41958117E+04
    .FLOAT  0.79892613E+02, 0.74546971E+03, 0.31230241E+07, 0.35104259E+06,-0.51909496E-01, 0.37211074E+04
    .FLOAT  0.74017747E+02, 0.77117962E+03, 0.32139897E+07, 0.37862313E+06,-0.46141357E-01, 0.33803591E+04
    .FLOAT  0.68787737E+02, 0.80021238E+03, 0.33082402E+07, 0.40648036E+06,-0.41145442E-01, 0.31298761E+04
    .FLOAT  0.64116440E+02, 0.83250792E+03, 0.34061713E+07, 0.43462262E+06,-0.36809847E-01, 0.29480849E+04
    .FLOAT  0.59931275E+02, 0.86792405E+03, 0.35081670E+07, 0.46300414E+06,-0.33027950E-01, 0.28217668E+04
    .FLOAT  0.56170607E+02, 0.90625406E+03, 0.36145897E+07, 0.49159226E+06,-0.29724995E-01, 0.27382769E+04
    .FLOAT  0.52780176E+02, 0.94729200E+03, 0.37257762E+07, 0.52041280E+06,-0.26849695E-01, 0.26851035E+04
    .FLOAT  0.49711374E+02, 0.99088608E+03, 0.38420419E+07, 0.54954396E+06,-0.24356974E-01, 0.26518404E+04
    .FLOAT  0.46921054E+02, 0.10369538E+04, 0.39636878E+07, 0.57909228E+06,-0.22200465E-01, 0.26311560E+04
    .FLOAT  0.44371676E+02, 0.10854716E+04, 0.40910088E+07, 0.60917635E+06,-0.20333707E-01, 0.26184278E+04
    .FLOAT  0.42031110E+02, 0.11364575E+04, 0.42242996E+07, 0.63992195E+06,-0.18713503E-01, 0.26108625E+04
    .FLOAT  0.41860682E+04, 0.19399528E+07, 0.42028491E+03, 0.47153869E+04, 0.22815420E+07, 0.22769681E+03
    .FLOAT  0.10000000E+02, 0.26000000E+02, 0.20000000E+01, 0.14000000E+02, 0.15000000E+02, 0.71233869E+04
    .FLOAT  0.42028491E+03, 0.64529941E+03, 0.19399528E+07, 0.12855101E+06,-0.46602720E+00, 0.91489734E+05
    .FLOAT  0.44633594E+03, 0.64470123E+03, 0.19038307E+07, 0.15276180E+06,-0.46272520E+00, 0.43701705E+05
    .FLOAT  0.47195677E+03, 0.64360343E+03, 0.18677556E+07, 0.18559669E+06,-0.45125665E+00, 0.25978107E+05
    .FLOAT  0.49679210E+03, 0.64190050E+03, 0.18317585E+07, 0.22889641E+06,-0.43518065E+00, 0.17741890E+05
    .FLOAT  0.52064469E+03, 0.63954755E+03, 0.17958749E+07, 0.28085104E+06,-0.41621292E+00, 0.13384387E+05
    .FLOAT  0.54334193E+03, 0.63656792E+03, 0.17601409E+07, 0.33382739E+06,-0.39368689E+00, 0.10905882E+05
    .FLOAT  0.56464397E+03, 0.63304871E+03, 0.17245894E+07, 0.37629243E+06,-0.36616350E+00, 0.94633960E+04
    .FLOAT  0.58424112E+03, 0.62913268E+03, 0.16892469E+07, 0.40066644E+06,-0.33273894E+00, 0.86944282E+04
    .FLOAT  0.60183772E+03, 0.62501606E+03, 0.16541303E+07, 0.41458041E+06,-0.29682251E+00, 0.84060630E+04
    .FLOAT  0.61867408E+03, 0.62055027E+03, 0.16194697E+07, 0.50707200E+06,-0.29880130E+00, 0.73707170E+04
    .FLOAT  0.61867408E+03, 0.62055027E+03, 0.16194697E+07, 0.50707200E+06,-0.29880130E+00, 0.73707170E+04
    .FLOAT  0.66078382E+03, 0.60703925E+03, 0.15273797E+07, 0.66594161E+06,-0.26406924E+00, 0.63695217E+04
    .FLOAT  0.69820130E+03, 0.59212971E+03, 0.14374277E+07, 0.82836515E+06,-0.23562730E+00, 0.57497054E+04
    .FLOAT  0.73168037E+03, 0.57627988E+03, 0.13497877E+07, 0.99467616E+06,-0.21138646E+00, 0.53386391E+04
    .FLOAT  0.76179011E+03, 0.55985173E+03, 0.12645725E+07, 0.11627523E+07,-0.19060467E+00, 0.50531521E+04
    .FLOAT  0.78900545E+03, 0.54312080E+03, 0.11818472E+07, 0.13285948E+07,-0.17269654E+00, 0.48466173E+04
    .FLOAT  0.81371412E+03, 0.52629116E+03, 0.11016411E+07, 0.14880961E+07,-0.15709253E+00, 0.46920127E+04
    .FLOAT  0.83622398E+03, 0.50951363E+03, 0.10239572E+07, 0.16382593E+07,-0.14330802E+00, 0.45733588E+04
    .FLOAT  0.85677898E+03, 0.49290063E+03, 0.94877872E+06, 0.17774683E+07,-0.13097598E+00, 0.44807029E+04
    .FLOAT  0.87557596E+03, 0.47653594E+03, 0.87607453E+06, 0.19051573E+07,-0.11982989E+00, 0.44073619E+04
    .FLOAT  0.89277722E+03, 0.46048117E+03, 0.80580242E+06, 0.20213275E+07,-0.10967046E+00, 0.43485872E+04
    .FLOAT  0.90851841E+03, 0.44478064E+03, 0.73791243E+06, 0.21261616E+07,-0.10033782E+00, 0.43009728E+04
    .FLOAT  0.92291303E+03, 0.42946560E+03, 0.67234894E+06, 0.22197912E+07,-0.91695020E-01, 0.42621488E+04
    .FLOAT  0.93605530E+03, 0.41455778E+03, 0.60905239E+06, 0.23021784E+07,-0.83620548E-01, 0.42305277E+04
    .FLOAT  0.94802215E+03, 0.40007200E+03, 0.54796049E+06, 0.23730532E+07,-0.76005544E-01, 0.42050317E+04
    .FLOAT  0.95887504E+03, 0.38601781E+03, 0.48900919E+06, 0.24318662E+07,-0.68752256E-01, 0.41848229E+04
    .FLOAT  0.96866146E+03, 0.37240026E+03, 0.43213331E+06, 0.24777288E+07,-0.61771747E-01, 0.41690873E+04
    .FLOAT  0.97741603E+03, 0.35922011E+03, 0.37726724E+06, 0.25093404E+07,-0.54980751E-01, 0.41569257E+04
    .FLOAT  0.98516121E+03, 0.34647406E+03, 0.32434557E+06, 0.25249294E+07,-0.48300596E-01, 0.41473959E+04
    .FLOAT  0.99190835E+03, 0.33415534E+03, 0.27330365E+06, 0.25222530E+07,-0.41664201E-01, 0.41396951E+04
    .FLOAT  0.99766037E+03, 0.32225479E+03, 0.22407805E+06, 0.24986203E+07,-0.35026299E-01, 0.41332631E+04
    .FLOAT  0.10024136E+04, 0.31076159E+03, 0.17660684E+06, 0.24508369E+07,-0.28332217E-01, 0.41275066E+04
    .FLOAT  0.10061491E+04, 0.29966324E+03, 0.13082983E+06, 0.23755308E+07,-0.21412566E-01, 0.41217649E+04
    .FLOAT  0.10088075E+04, 0.28894654E+03, 0.86688791E+05, 0.22708427E+07,-0.13885881E-01, 0.41160753E+04
    .FLOAT  0.10102520E+04, 0.27860010E+03, 0.44127363E+05, 0.21392892E+07,-0.50877068E-02, 0.41114626E+04
    .FLOAT  0.10102159E+04, 0.26861622E+03, 0.30906435E+04, 0.19909720E+07, 0.60907964E-02, 0.41098673E+04
    .FLOAT  0.23793383E-02, 0.64529941E+03, 0.19399528E+07, 0.25064013E-09,-0.38019948E-05, 0.91489734E+05
    .FLOAT  0.43918051E-02, 0.64529941E+03, 0.22815420E+07, 0.37105662E-09,-0.38019948E-05, 0.16263593E+06
    .FLOAT  0.22769681E+03, 0.64529941E+03, 0.22815420E+07, 0.13779539E+06,-0.24910964E+00, 0.16263593E+06
    .FLOAT  0.21432339E+03, 0.64560588E+03, 0.23176865E+07, 0.14349436E+06,-0.22877930E+00, 0.91015705E+05
    .FLOAT  0.20204346E+03, 0.64610641E+03, 0.23538535E+07, 0.14976153E+06,-0.21005825E+00, 0.59325975E+05
    .FLOAT  0.19076699E+03, 0.64683725E+03, 0.23900548E+07, 0.15651143E+06,-0.19293598E+00, 0.42251066E+05
    .FLOAT  0.18040576E+03, 0.64783164E+03, 0.24263042E+07, 0.16365188E+06,-0.17735925E+00, 0.31920722E+05
    .FLOAT  0.17087556E+03, 0.64911999E+03, 0.24626174E+07, 0.17108632E+06,-0.16323847E+00, 0.25159080E+05
    .FLOAT  0.16209801E+03, 0.65073034E+03, 0.24990116E+07, 0.17871826E+06,-0.15045834E+00, 0.20469415E+05
    .FLOAT  0.15400162E+03, 0.65268908E+03, 0.25355057E+07, 0.18645905E+06,-0.13888940E+00, 0.17068520E+05
    .FLOAT  0.14652228E+03, 0.65502140E+03, 0.25721198E+07, 0.19424008E+06,-0.12839889E+00, 0.14514065E+05
    .FLOAT  0.13960318E+03, 0.65775162E+03, 0.26088755E+07, 0.20202970E+06,-0.11886053E+00, 0.12541043E+05
    .FLOAT  0.13317222E+03, 0.66094164E+03, 0.26457482E+07, 0.20953095E+06,-0.11056304E+00, 0.10667537E+05
    .FLOAT  0.12720120E+03, 0.66461865E+03, 0.26828619E+07, 0.21859690E+06,-0.10283994E+00, 0.95650739E+04
    .FLOAT  0.12163802E+03, 0.66873850E+03, 0.27201937E+07, 0.22833577E+06,-0.95979495E-01, 0.85963951E+04
    .FLOAT  0.11643755E+03, 0.67334771E+03, 0.27577697E+07, 0.23872402E+06,-0.89865575E-01, 0.77422647E+04
    .FLOAT  0.11643755E+03, 0.67334771E+03, 0.27577697E+07, 0.23872402E+06,-0.89865575E-01, 0.77422647E+04
    .FLOAT  0.10634563E+03, 0.68510216E+03, 0.28392496E+07, 0.26278725E+06,-0.78718480E-01, 0.62519015E+04
    .FLOAT  0.97470243E+02, 0.69978137E+03, 0.29223114E+07, 0.28855800E+06,-0.69457418E-01, 0.51641467E+04
    .FLOAT  0.89624956E+02, 0.71769411E+03, 0.30073267E+07, 0.31531472E+06,-0.61478787E-01, 0.43979349E+04
    .FLOAT  0.82676063E+02, 0.73895799E+03, 0.30946922E+07, 0.34255739E+06,-0.54488540E-01, 0.38650298E+04
    .FLOAT  0.76512449E+02, 0.76357213E+03, 0.31848107E+07, 0.37006078E+06,-0.48380580E-01, 0.34863690E+04
    .FLOAT  0.71032091E+02, 0.79151507E+03, 0.32780827E+07, 0.39782930E+06,-0.43086691E-01, 0.32090200E+04
    .FLOAT  0.66143299E+02, 0.82274652E+03, 0.33749059E+07, 0.42589228E+06,-0.38501110E-01, 0.30058401E+04
    .FLOAT  0.61768155E+02, 0.85715416E+03, 0.34756690E+07, 0.45421513E+06,-0.34508403E-01, 0.28622314E+04
    .FLOAT  0.57841093E+02, 0.89454731E+03, 0.35807424E+07, 0.48275161E+06,-0.31021479E-01, 0.27656997E+04
    .FLOAT  0.54305094E+02, 0.93471315E+03, 0.36904712E+07, 0.51150593E+06,-0.27982551E-01, 0.27034828E+04
    .FLOAT  0.51109212E+02, 0.97747929E+03, 0.38051774E+07, 0.54054118E+06,-0.25345287E-01, 0.26642924E+04
    .FLOAT  0.48208012E+02, 0.10227415E+04, 0.39251660E+07, 0.56995686E+06,-0.23063305E-01, 0.26397740E+04
    .FLOAT  0.45561706E+02, 0.10704592E+04, 0.40507336E+07, 0.59986864E+06,-0.21089239E-01, 0.26245022E+04
    .FLOAT  0.43136089E+02, 0.11206390E+04, 0.41821747E+07, 0.63040009E+06,-0.19377984E-01, 0.26151807E+04
 ;
 ;**************REGIONE N.          17 *****************
 ;
    .FLOAT  0.41860682E+04, 0.19399528E+07, 0.42028491E+03, 0.47153869E+04, 0.22815420E+07, 0.22769681E+03
    .FLOAT  0.10000000E+02, 0.26000000E+02, 0.20000000E+01, 0.14000000E+02, 0.15000000E+02, 0.71233869E+04
    .FLOAT  0.42028491E+03, 0.64529941E+03, 0.19399528E+07, 0.12855101E+06,-0.46602720E+00, 0.91489734E+05
    .FLOAT  0.44633594E+03, 0.64470123E+03, 0.19038307E+07, 0.15276180E+06,-0.46272520E+00, 0.43701705E+05
    .FLOAT  0.47195677E+03, 0.64360343E+03, 0.18677556E+07, 0.18559669E+06,-0.45125665E+00, 0.25978107E+05
    .FLOAT  0.49679210E+03, 0.64190050E+03, 0.18317585E+07, 0.22889641E+06,-0.43518065E+00, 0.17741890E+05
    .FLOAT  0.52064469E+03, 0.63954755E+03, 0.17958749E+07, 0.28085104E+06,-0.41621292E+00, 0.13384387E+05
    .FLOAT  0.54334193E+03, 0.63656792E+03, 0.17601409E+07, 0.33382739E+06,-0.39368689E+00, 0.10905882E+05
    .FLOAT  0.56464397E+03, 0.63304871E+03, 0.17245894E+07, 0.37629243E+06,-0.36616350E+00, 0.94633960E+04
    .FLOAT  0.58424112E+03, 0.62913268E+03, 0.16892469E+07, 0.40066644E+06,-0.33273894E+00, 0.86944282E+04
    .FLOAT  0.60183772E+03, 0.62501606E+03, 0.16541303E+07, 0.41458041E+06,-0.29682251E+00, 0.84060630E+04
    .FLOAT  0.61867408E+03, 0.62055027E+03, 0.16194697E+07, 0.50707200E+06,-0.29880130E+00, 0.73707170E+04
    .FLOAT  0.61867408E+03, 0.62055027E+03, 0.16194697E+07, 0.50707200E+06,-0.29880130E+00, 0.73707170E+04
    .FLOAT  0.66078382E+03, 0.60703925E+03, 0.15273797E+07, 0.66594161E+06,-0.26406924E+00, 0.63695217E+04
    .FLOAT  0.69820130E+03, 0.59212971E+03, 0.14374277E+07, 0.82836515E+06,-0.23562730E+00, 0.57497054E+04
    .FLOAT  0.73168037E+03, 0.57627988E+03, 0.13497877E+07, 0.99467616E+06,-0.21138646E+00, 0.53386391E+04
    .FLOAT  0.76179011E+03, 0.55985173E+03, 0.12645725E+07, 0.11627523E+07,-0.19060467E+00, 0.50531521E+04
    .FLOAT  0.78900545E+03, 0.54312080E+03, 0.11818472E+07, 0.13285948E+07,-0.17269654E+00, 0.48466173E+04
    .FLOAT  0.81371412E+03, 0.52629116E+03, 0.11016411E+07, 0.14880961E+07,-0.15709253E+00, 0.46920127E+04
    .FLOAT  0.83622398E+03, 0.50951363E+03, 0.10239572E+07, 0.16382593E+07,-0.14330802E+00, 0.45733588E+04
    .FLOAT  0.85677898E+03, 0.49290063E+03, 0.94877872E+06, 0.17774683E+07,-0.13097598E+00, 0.44807029E+04
    .FLOAT  0.87557596E+03, 0.47653594E+03, 0.87607453E+06, 0.19051573E+07,-0.11982989E+00, 0.44073619E+04
    .FLOAT  0.89277722E+03, 0.46048117E+03, 0.80580242E+06, 0.20213275E+07,-0.10967046E+00, 0.43485872E+04
    .FLOAT  0.90851841E+03, 0.44478064E+03, 0.73791243E+06, 0.21261616E+07,-0.10033782E+00, 0.43009728E+04
    .FLOAT  0.92291303E+03, 0.42946560E+03, 0.67234894E+06, 0.22197912E+07,-0.91695020E-01, 0.42621488E+04
    .FLOAT  0.93605530E+03, 0.41455778E+03, 0.60905239E+06, 0.23021784E+07,-0.83620548E-01, 0.42305277E+04
    .FLOAT  0.94802215E+03, 0.40007200E+03, 0.54796049E+06, 0.23730532E+07,-0.76005544E-01, 0.42050317E+04
    .FLOAT  0.95887504E+03, 0.38601781E+03, 0.48900919E+06, 0.24318662E+07,-0.68752256E-01, 0.41848229E+04
    .FLOAT  0.96866146E+03, 0.37240026E+03, 0.43213331E+06, 0.24777288E+07,-0.61771747E-01, 0.41690873E+04
    .FLOAT  0.97741603E+03, 0.35922011E+03, 0.37726724E+06, 0.25093404E+07,-0.54980751E-01, 0.41569257E+04
    .FLOAT  0.98516121E+03, 0.34647406E+03, 0.32434557E+06, 0.25249294E+07,-0.48300596E-01, 0.41473959E+04
    .FLOAT  0.99190835E+03, 0.33415534E+03, 0.27330365E+06, 0.25222530E+07,-0.41664201E-01, 0.41396951E+04
    .FLOAT  0.99766037E+03, 0.32225479E+03, 0.22407805E+06, 0.24986203E+07,-0.35026299E-01, 0.41332631E+04
    .FLOAT  0.10024136E+04, 0.31076159E+03, 0.17660684E+06, 0.24508369E+07,-0.28332217E-01, 0.41275066E+04
    .FLOAT  0.10061491E+04, 0.29966324E+03, 0.13082983E+06, 0.23755308E+07,-0.21412566E-01, 0.41217649E+04
    .FLOAT  0.10088075E+04, 0.28894654E+03, 0.86688791E+05, 0.22708427E+07,-0.13885881E-01, 0.41160753E+04
    .FLOAT  0.10102520E+04, 0.27860010E+03, 0.44127363E+05, 0.21392892E+07,-0.50877068E-02, 0.41114626E+04
    .FLOAT  0.10102159E+04, 0.26861622E+03, 0.30906435E+04, 0.19909720E+07, 0.60907964E-02, 0.41098673E+04
    .FLOAT  0.23793383E-02, 0.64529941E+03, 0.19399528E+07, 0.25064013E-09,-0.38019948E-05, 0.91489734E+05
    .FLOAT  0.43918051E-02, 0.64529941E+03, 0.22815420E+07, 0.37105662E-09,-0.38019948E-05, 0.16263593E+06
    .FLOAT  0.22769681E+03, 0.64529941E+03, 0.22815420E+07, 0.13779539E+06,-0.24910964E+00, 0.16263593E+06
    .FLOAT  0.21432339E+03, 0.64560588E+03, 0.23176865E+07, 0.14349436E+06,-0.22877930E+00, 0.91015705E+05
    .FLOAT  0.20204346E+03, 0.64610641E+03, 0.23538535E+07, 0.14976153E+06,-0.21005825E+00, 0.59325975E+05
    .FLOAT  0.19076699E+03, 0.64683725E+03, 0.23900548E+07, 0.15651143E+06,-0.19293598E+00, 0.42251066E+05
    .FLOAT  0.18040576E+03, 0.64783164E+03, 0.24263042E+07, 0.16365188E+06,-0.17735925E+00, 0.31920722E+05
    .FLOAT  0.17087556E+03, 0.64911999E+03, 0.24626174E+07, 0.17108632E+06,-0.16323847E+00, 0.25159080E+05
    .FLOAT  0.16209801E+03, 0.65073034E+03, 0.24990116E+07, 0.17871826E+06,-0.15045834E+00, 0.20469415E+05
    .FLOAT  0.15400162E+03, 0.65268908E+03, 0.25355057E+07, 0.18645905E+06,-0.13888940E+00, 0.17068520E+05
    .FLOAT  0.14652228E+03, 0.65502140E+03, 0.25721198E+07, 0.19424008E+06,-0.12839889E+00, 0.14514065E+05
    .FLOAT  0.13960318E+03, 0.65775162E+03, 0.26088755E+07, 0.20202970E+06,-0.11886053E+00, 0.12541043E+05
    .FLOAT  0.13317222E+03, 0.66094164E+03, 0.26457482E+07, 0.20953095E+06,-0.11056304E+00, 0.10667537E+05
    .FLOAT  0.12720120E+03, 0.66461865E+03, 0.26828619E+07, 0.21859690E+06,-0.10283994E+00, 0.95650739E+04
    .FLOAT  0.12163802E+03, 0.66873850E+03, 0.27201937E+07, 0.22833577E+06,-0.95979495E-01, 0.85963951E+04
    .FLOAT  0.11643755E+03, 0.67334771E+03, 0.27577697E+07, 0.23872402E+06,-0.89865575E-01, 0.77422647E+04
    .FLOAT  0.11643755E+03, 0.67334771E+03, 0.27577697E+07, 0.23872402E+06,-0.89865575E-01, 0.77422647E+04
    .FLOAT  0.10634563E+03, 0.68510216E+03, 0.28392496E+07, 0.26278725E+06,-0.78718480E-01, 0.62519015E+04
    .FLOAT  0.97470243E+02, 0.69978137E+03, 0.29223114E+07, 0.28855800E+06,-0.69457418E-01, 0.51641467E+04
    .FLOAT  0.89624956E+02, 0.71769411E+03, 0.30073267E+07, 0.31531472E+06,-0.61478787E-01, 0.43979349E+04
    .FLOAT  0.82676063E+02, 0.73895799E+03, 0.30946922E+07, 0.34255739E+06,-0.54488540E-01, 0.38650298E+04
    .FLOAT  0.76512449E+02, 0.76357213E+03, 0.31848107E+07, 0.37006078E+06,-0.48380580E-01, 0.34863690E+04
    .FLOAT  0.71032091E+02, 0.79151507E+03, 0.32780827E+07, 0.39782930E+06,-0.43086691E-01, 0.32090200E+04
    .FLOAT  0.66143299E+02, 0.82274652E+03, 0.33749059E+07, 0.42589228E+06,-0.38501110E-01, 0.30058401E+04
    .FLOAT  0.61768155E+02, 0.85715416E+03, 0.34756690E+07, 0.45421513E+06,-0.34508403E-01, 0.28622314E+04
    .FLOAT  0.57841093E+02, 0.89454731E+03, 0.35807424E+07, 0.48275161E+06,-0.31021479E-01, 0.27656997E+04
    .FLOAT  0.54305094E+02, 0.93471315E+03, 0.36904712E+07, 0.51150593E+06,-0.27982551E-01, 0.27034828E+04
    .FLOAT  0.51109212E+02, 0.97747929E+03, 0.38051774E+07, 0.54054118E+06,-0.25345287E-01, 0.26642924E+04
    .FLOAT  0.48208012E+02, 0.10227415E+04, 0.39251660E+07, 0.56995686E+06,-0.23063305E-01, 0.26397740E+04
    .FLOAT  0.45561706E+02, 0.10704592E+04, 0.40507336E+07, 0.59986864E+06,-0.21089239E-01, 0.26245022E+04
    .FLOAT  0.43136089E+02, 0.11206390E+04, 0.41821747E+07, 0.63040009E+06,-0.19377984E-01, 0.26151807E+04
    .FLOAT  0.41883959E+04, 0.19414858E+07, 0.41930192E+03, 0.47123675E+04, 0.22796505E+07, 0.22854521E+03
    .FLOAT  0.10000000E+02, 0.26000000E+02, 0.20000000E+01, 0.14000000E+02, 0.15000000E+02, 0.71203675E+04
    .FLOAT  0.41930192E+03, 0.64534997E+03, 0.19414858E+07, 0.12806919E+06,-0.46565012E+00, 0.93999069E+05
    .FLOAT  0.44534417E+03, 0.64476548E+03, 0.19053606E+07, 0.15186959E+06,-0.46277151E+00, 0.44611265E+05
    .FLOAT  0.47097631E+03, 0.64368705E+03, 0.18692814E+07, 0.18422285E+06,-0.45158987E+00, 0.26392939E+05
    .FLOAT  0.49583557E+03, 0.64200719E+03, 0.18332789E+07, 0.22705816E+06,-0.43569253E+00, 0.17958089E+05
    .FLOAT  0.51972155E+03, 0.63967829E+03, 0.17973887E+07, 0.27876741E+06,-0.41690044E+00, 0.13505935E+05
    .FLOAT  0.54246354E+03, 0.63672075E+03, 0.17616467E+07, 0.33196361E+06,-0.39460787E+00, 0.10976342E+05
    .FLOAT  0.56382487E+03, 0.63321910E+03, 0.17260862E+07, 0.37512565E+06,-0.36736495E+00, 0.95027848E+04
    .FLOAT  0.58349735E+03, 0.62931370E+03, 0.16907338E+07, 0.40030082E+06,-0.33422104E+00, 0.87104490E+04
    .FLOAT  0.60117699E+03, 0.62519972E+03, 0.16556069E+07, 0.41359376E+06,-0.29789940E+00, 0.84174931E+04
    .FLOAT  0.61800362E+03, 0.62075619E+03, 0.16209354E+07, 0.50479827E+06,-0.29936361E+00, 0.73895199E+04
    .FLOAT  0.61800362E+03, 0.62075619E+03, 0.16209354E+07, 0.50479827E+06,-0.29936361E+00, 0.73895199E+04
    .FLOAT  0.66018819E+03, 0.60726881E+03, 0.15288127E+07, 0.66360832E+06,-0.26451933E+00, 0.63807350E+04
    .FLOAT  0.69766812E+03, 0.59237561E+03, 0.14388249E+07, 0.82596055E+06,-0.23601310E+00, 0.57570047E+04
    .FLOAT  0.73120103E+03, 0.57653622E+03, 0.13511471E+07, 0.99221505E+06,-0.21171991E+00, 0.53436227E+04
    .FLOAT  0.76135730E+03, 0.56011386E+03, 0.12658930E+07, 0.11602880E+07,-0.19089289E+00, 0.50566983E+04
    .FLOAT  0.78861297E+03, 0.54338525E+03, 0.11831282E+07, 0.13261951E+07,-0.17294738E+00, 0.48492362E+04
    .FLOAT  0.81335695E+03, 0.52655535E+03, 0.11028824E+07, 0.14858177E+07,-0.15731356E+00, 0.46940027E+04
    .FLOAT  0.83589811E+03, 0.50977565E+03, 0.10251590E+07, 0.16361373E+07,-0.14350533E+00, 0.45749009E+04
    .FLOAT  0.85648122E+03, 0.49315904E+03, 0.94994151E+06, 0.17755181E+07,-0.13115402E+00, 0.44819145E+04
    .FLOAT  0.87530368E+03, 0.47678969E+03, 0.87719888E+06, 0.19033822E+07,-0.11999194E+00, 0.44083254E+04
    .FLOAT  0.89252820E+03, 0.46072949E+03, 0.80688911E+06, 0.20197253E+07,-0.10981907E+00, 0.43493620E+04
    .FLOAT  0.90829080E+03, 0.44502298E+03, 0.73896232E+06, 0.21247298E+07,-0.10047513E+00, 0.43016010E+04
    .FLOAT  0.92270530E+03, 0.42970160E+03, 0.67336295E+06, 0.22185293E+07,-0.91822946E-01, 0.42626591E+04
    .FLOAT  0.93586617E+03, 0.41478717E+03, 0.61003148E+06, 0.23010888E+07,-0.83740811E-01, 0.42309389E+04
    .FLOAT  0.94785058E+03, 0.40029461E+03, 0.54890570E+06, 0.23721426E+07,-0.76119705E-01, 0.42053570E+04
    .FLOAT  0.95872023E+03, 0.38623355E+03, 0.48992152E+06, 0.24311457E+07,-0.68861732E-01, 0.41850740E+04
    .FLOAT  0.96852280E+03, 0.37260909E+03, 0.43301379E+06, 0.24772154E+07,-0.61877856E-01, 0.41692765E+04
    .FLOAT  0.97729312E+03, 0.35942206E+03, 0.37811692E+06, 0.25090577E+07,-0.55084757E-01, 0.41570672E+04
    .FLOAT  0.98505381E+03, 0.34666922E+03, 0.32516546E+06, 0.25249083E+07,-0.48403678E-01, 0.41475032E+04
    .FLOAT  0.99181640E+03, 0.33434383E+03, 0.27409477E+06, 0.25225313E+07,-0.41767271E-01, 0.41397782E+04
    .FLOAT  0.99758394E+03, 0.32243677E+03, 0.22484139E+06, 0.24992426E+07,-0.35129994E-01, 0.41333294E+04
    .FLOAT  0.10023529E+04, 0.31093726E+03, 0.17734336E+06, 0.24518549E+07,-0.28438012E-01, 0.41275663E+04
    .FLOAT  0.10061046E+04, 0.29983279E+03, 0.13154046E+06, 0.23769903E+07,-0.21524653E-01, 0.41218236E+04
    .FLOAT  0.10087808E+04, 0.28911016E+03, 0.87374434E+05, 0.22727455E+07,-0.14012209E-01, 0.41161214E+04
    .FLOAT  0.10102461E+04, 0.27875793E+03, 0.44788900E+05, 0.21415458E+07,-0.52414864E-02, 0.41114687E+04
